Date,Product,Price,Quantity
2045-01-01,Phone,112.55,14
2045-01-02,Tablet,158.05,8
2045-01-03,Phone,50.02,7
2045-01-04,Camera,95.35,8
2045-01-05,Phone,72.01,13
2045-01-06,Camera,63.85,4
2045-01-07,Phone,77.94,1
2045-01-08,Tablet,101.83,4
2045-01-09,Phone,109.52,4
2045-01-10,Camera,130.82,4
2045-01-11,Tablet,112.88,2
2045-01-12,Camera,152.78,12
2045-01-13,Camera,80.67,3
2045-01-14,Tablet,181.72,14
2045-01-15,Phone,54.11,1
2045-01-16,Camera,150.57,4
2045-01-17,Camera,112.6,13
2045-01-18,Phone,133.8,8
2045-01-19,Tablet,71.06,14
2045-01-20,Camera,79.72,6
2045-01-21,Tablet,170.11,9
2045-01-22,Tablet,195.24,1
2045-01-23,Camera,97.01,5
2045-01-24,Tablet,153.85,2
2045-01-25,Phone,181.46,14
2045-01-26,Camera,184.19,5
2045-01-27,Camera,62.76,11
2045-01-28,Phone,55.86,13
2045-01-29,Camera,75.47,13
2045-01-30,Tablet,181.72,7
2045-01-31,Tablet,64.75,9
2045-02-01,Camera,113.17,13
2045-02-02,Phone,193.68,12
2045-02-03,Camera,129.97,9
2045-02-04,Tablet,153.78,1
2045-02-05,Tablet,97.33,1
2045-02-06,Tablet,152.98,7
2045-02-07,Camera,175.19,7
2045-02-08,Camera,52.74,9
2045-02-09,Camera,162.52,14
2045-02-10,Phone,198.33,10
2045-02-11,Phone,162.22,4
2045-02-12,Tablet,92.07,10
2045-02-13,Tablet,168.39,11
2045-02-14,Camera,65.48,8
2045-02-15,Phone,117.18,2
2045-02-16,Tablet,186.29,14
2045-02-17,Phone,94.04,1
2045-02-18,Phone,93.17,14
2045-02-19,Camera,69.5,4
2045-02-20,Tablet,52.91,2
2045-02-21,Phone,151.83,10
2045-02-22,Camera,81.74,4
2045-02-23,Phone,89.83,10
2045-02-24,Camera,123.74,14
2045-02-25,Tablet,58.0,4
2045-02-26,Phone,136.12,3
2045-02-27,Tablet,72.01,7
2045-02-28,Tablet,138.4,2
2045-03-01,Camera,154.96,8
2045-03-02,Camera,65.35,4
2045-03-03,Tablet,112.11,14
2045-03-04,Camera,154.16,8
2045-03-05,Tablet,112.13,1
2045-03-06,Camera,57.49,4
2045-03-07,Phone,130.38,4
2045-03-08,Phone,149.57,9
2045-03-09,Camera,127.23,10
2045-03-10,Phone,191.69,1
2045-03-11,Tablet,137.98,10
2045-03-12,Tablet,185.51,6
2045-03-13,Camera,70.62,13
2045-03-14,Phone,70.89,4
2045-03-15,Tablet,171.11,5
2045-03-16,Camera,109.65,5
2045-03-17,Camera,74.8,11
2045-03-18,Tablet,189.13,1
2045-03-19,Camera,102.16,9
2045-03-20,Phone,162.62,9
2045-03-21,Phone,158.9,12
2045-03-22,Camera,182.5,8
2045-03-23,Camera,143.55,9
2045-03-24,Phone,162.64,11
2045-03-25,Tablet,102.33,14
2045-03-26,Camera,90.49,4
2045-03-27,Phone,184.38,3
2045-03-28,Tablet,114.21,11
2045-03-29,Phone,194.73,4
2045-03-30,Camera,149.52,2
2045-03-31,Tablet,143.25,14
2045-04-01,Camera,67.21,10
2045-04-02,Tablet,192.42,10
2045-04-03,Camera,117.49,5
2045-04-04,Phone,136.76,6
2045-04-05,Tablet,111.22,10
2045-04-06,Tablet,85.55,5
2045-04-07,Tablet,185.51,9
2045-04-08,Tablet,136.05,7
2045-04-09,Phone,50.43,14
2045-04-10,Phone,142.57,12
2045-04-11,Tablet,99.0,6
2045-04-12,Camera,129.06,1
2045-04-13,Phone,182.89,9
2045-04-14,Phone,103.59,14
2045-04-15,Tablet,186.28,7
2045-04-16,Tablet,143.5,7
2045-04-17,Tablet,52.37,9
2045-04-18,Phone,189.42,7
2045-04-19,Camera,153.63,11
2045-04-20,Tablet,199.6,5
2045-04-21,Camera,75.85,1
2045-04-22,Camera,70.57,5
2045-04-23,Tablet,189.89,13
2045-04-24,Camera,154.52,6
2045-04-25,Camera,59.9,5
2045-04-26,Phone,163.32,10
2045-04-27,Tablet,163.08,3
2045-04-28,Camera,188.45,1
2045-04-29,Camera,156.73,3
2045-04-30,Tablet,68.64,4
2045-05-01,Camera,52.98,7
2045-05-02,Phone,53.93,9
2045-05-03,Tablet,54.25,8
2045-05-04,Phone,86.93,3
2045-05-05,Tablet,179.0,2
2045-05-06,Phone,130.82,4
2045-05-07,Tablet,132.92,2
2045-05-08,Phone,176.3,3
2045-05-09,Phone,68.63,3
2045-05-10,Camera,91.88,4
2045-05-11,Camera,137.86,10
2045-05-12,Tablet,195.44,14
2045-05-13,Camera,134.15,3
2045-05-14,Phone,52.8,7
2045-05-15,Phone,170.09,11
2045-05-16,Camera,84.95,13
2045-05-17,Phone,171.07,3
2045-05-18,Phone,108.18,10
2045-05-19,Tablet,179.53,2
2045-05-20,Tablet,162.07,2
2045-05-21,Camera,133.44,6
2045-05-22,Tablet,70.47,5
2045-05-23,Camera,58.99,9
2045-05-24,Camera,68.2,5
2045-05-25,Camera,56.68,8
2045-05-26,Camera,66.12,3
2045-05-27,Camera,83.86,4
2045-05-28,Tablet,156.95,1
2045-05-29,Camera,133.96,6
2045-05-30,Camera,51.88,9
2045-05-31,Camera,60.8,3
2045-06-01,Tablet,195.09,10
2045-06-02,Phone,135.22,5
2045-06-03,Tablet,80.49,1
2045-06-04,Tablet,87.85,1
2045-06-05,Tablet,161.57,4
2045-06-06,Phone,79.31,12
2045-06-07,Tablet,137.2,5
2045-06-08,Phone,195.5,10
2045-06-09,Camera,177.02,7
2045-06-10,Tablet,85.98,8
2045-06-11,Phone,124.07,7
2045-06-12,Tablet,142.99,9
2045-06-13,Phone,174.35,1
2045-06-14,Tablet,73.52,9
2045-06-15,Phone,52.79,1
2045-06-16,Camera,60.5,6
2045-06-17,Phone,122.95,3
2045-06-18,Camera,140.95,1
2045-06-19,Camera,135.33,13
2045-06-20,Camera,97.6,9
2045-06-21,Tablet,198.29,7
2045-06-22,Phone,136.96,2
2045-06-23,Phone,107.02,10
2045-06-24,Camera,132.64,6
2045-06-25,Tablet,161.8,1
2045-06-26,Camera,150.38,13
2045-06-27,Camera,89.74,1
2045-06-28,Phone,59.95,9
2045-06-29,Tablet,105.51,2
2045-06-30,Tablet,144.46,4
2045-07-01,Phone,81.53,8
2045-07-02,Phone,162.91,6
2045-07-03,Camera,59.98,2
2045-07-04,Phone,89.05,3
2045-07-05,Camera,170.71,7
2045-07-06,Tablet,79.02,4
2045-07-07,Phone,145.92,3
2045-07-08,Camera,128.7,2
2045-07-09,Camera,188.72,9
2045-07-10,Phone,89.49,7
2045-07-11,Tablet,59.89,6
2045-07-12,Tablet,160.26,11
2045-07-13,Tablet,165.83,10
2045-07-14,Camera,186.17,2
2045-07-15,Tablet,189.8,13
2045-07-16,Tablet,52.09,6
2045-07-17,Tablet,85.15,2
2045-07-18,Phone,142.52,11
2045-07-19,Tablet,192.35,7
2045-07-20,Tablet,192.53,13
2045-07-21,Tablet,133.5,4
2045-07-22,Camera,187.34,13
2045-07-23,Camera,146.23,1
2045-07-24,Phone,108.5,6
